# label: %name%
# style: shape=%shape%;fillColor=%fill%;strokeColor=%stroke%;
# namespace: csvimport-
# width: auto
# height: auto
# padding: 15
# ignore: id,shape,fill,stroke,refs
# nodespacing: 40
# levelspacing: 100
# edgespacing: 40
# layout: auto
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasrole", "label": "sio:has role" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "rdf_type", "label": "rdf:type" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_isrealizedin", "label": "sio:is realized in" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_denotes", "label": "sio:denotes" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_has_attribute", "label": "sio:has_attribute" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasoutput", "label": "sio:has output" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasvalue", "label": "sio:has value" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_refersto", "label": "sio:refers to" }
id,name,fill,stroke,shape,sio_hasrole,rdf_type,sio_isrealizedin,sio_denotes,sio_has_attribute,sio_hasoutput,sio_hasvalue,sio_refersto
http://example.org/data/uid_000001_Entity,uid_000001_Entity,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000001_20211001110703675410_Sex_Role,Role: Patient for gender assessment,#FFE6CC,#000000,rhombus,"http://example.org/data/uid_000001_Entity","NA","NA","http://example.org/data/uid_000001_ID","NA","NA","NA","NA"
http://example.org/data/uid_000001_20211001110703675410_Sex_Attribute,Attribute type: Female,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","http://example.org/data/uid_000001_Entity","NA","NA","http://example.org/data/uid_000001_20211001110703675410_Sex_Output"
http://purl.obolibrary.org/obo/NCIT_C16576,obo:Female,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Sex_Attribute","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000001_20211001110703675410_Sex_Process,Process: sex measuring process,#FFE6CC,#000000,rhombus,"NA","NA","http://example.org/data/uid_000001_20211001110703675410_Sex_Role","NA","NA","NA","NA","NA"
http://example.org/data/uid_000001_ID,uid_000001_ID,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000001_20211001110703675410_Birthdate_Role,Role: Patient for age assessment,#FFE6CC,#000000,rhombus,"http://example.org/data/uid_000001_Entity","NA","NA","http://example.org/data/uid_000001_ID","NA","NA","NA","NA"
http://example.org/data/uid_000001_20211001110703675410_Sex_Output,Output type: Female,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","http://example.org/data/uid_000001_20211001110703675410_Sex_Process","NA","NA"
http://semanticscience.org/resource/SIO_000015,sio:information content entity,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Output,http://example.org/data/uid_000001_20211001110703675410_Sex_Output","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000001_20211001110703675410_Birthdate_Attribute,Attribute type: Birth date,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","http://example.org/data/uid_000001_Entity","NA","NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Output"
http://example.org/data/uid_000001_20211001110703675410_Birthdate_Process,Process: age measuring process,#FFE6CC,#000000,rhombus,"NA","NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Role","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000006,sio:process,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Process,http://example.org/data/uid_000001_20211001110703675410_Sex_Process","NA","NA","NA","NA","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C28421,obo:Sex,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Sex_Attribute","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000001_20211001110703675410_Birthdate_Output,Output type: Birth date,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Process","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C142470,obo:Data Capture,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Process,http://example.org/data/uid_000001_20211001110703675410_Sex_Process","NA","NA","NA","NA","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C103159,obo:Data Collection,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Sex_Output","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000016,sio:role,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Role,http://example.org/data/uid_000001_20211001110703675410_Sex_Role","NA","NA","NA","NA","NA","NA"
http://purl.obolibrary.org/obo/OBI_0000093,obo:patient role,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Role,http://example.org/data/uid_000001_20211001110703675410_Sex_Role","NA","NA","NA","NA","NA","NA"
uid_000001,uid_000001,#DAE8FC,#000000,ellipse,"NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000001_ID","NA"
Female,Female,#DAE8FC,#000000,ellipse,"NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000001_20211001110703675410_Sex_Output","NA"
http://semanticscience.org/resource/SIO_000115,sio:identifier,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_ID","NA","NA","NA","NA","NA","NA"
1974-12-05,1974-12-05,#DAE8FC,#000000,ellipse,"NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Output","NA"
http://semanticscience.org/resource/SIO_000614,sio:attribute,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Attribute,http://example.org/data/uid_000001_20211001110703675410_Sex_Attribute","NA","NA","NA","NA","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C68615,obo:Birth Date,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Attribute","NA","NA","NA","NA","NA","NA"
http://www.ebi.ac.uk/efo/EFO_0006921,efo:birth measurement,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_20211001110703675410_Birthdate_Output","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000498,sio:person,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000001_Entity","NA","NA","NA","NA","NA","NA"
